score,queried,row_count,layer_url,name,geometryType,fields
13,True,71,https://services3.arcgis.com/SQtySBftABENTpkx/arcgis/rest/services/Severn_Estuary_FreshWater_Watchers_Public_view/FeatureServer/0,Severn_Estuary_FreshWater_Watchers,esriGeometryPoint,objectid;globalid;group_id;group_name;audience;site_name;no_participants;sample_date;sample_time;sample_id;ecological_fw_body_type;ecological_fw_body_type_other;ecological_land_use;ecological_land_use_other;ecological_bank_vegetation;ecological_bank_vegetation_oth;ecological_water_surface;ecological_algae;ecological_litter;ecological_plastic_pollution;ecological_pollution_sources;ecological_pollution_sources_o;ecological_water_uses;ecological_water_uses_other;ecological_aquatic_life;ecological_aquatic_life_other;ecological_rain_24hours;hydrological_water_level;hydrological_no_water_observed;hydrological_water_flow;hydrological_waterway_width;chemical_no_water;chemical_nitrate;chemical_phosphate;optical_no_water;optical_secchi_turbidity;optical_colour;optical_colour_other;notes;results_confirmation;surveylang;feedback_eng;feedback_core;Feeback_results_eng;sort_order_nitrates;sort_order_phosphates;sort_order_turbidity;driedup_default;nitrate_mid;phosphate_mid;feedback_score;feedback_rating;RBD_NAME;MNCAT_NAME;county;country
13,True,0,https://services3.arcgis.com/SQtySBftABENTpkx/arcgis/rest/services/Taia_Pampana_Public_View/FeatureServer/0,Taia_Pampana,esriGeometryPoint,objectid;globalid;group_id;group_name;audience;site_name;no_participants;sample_date;sample_time;sample_id;ecological_fw_body_type;ecological_fw_body_type_other;ecological_land_use;ecological_land_use_other;ecological_bank_vegetation;ecological_bank_vegetation_oth;ecological_water_surface;ecological_algae;ecological_litter;ecological_plastic_pollution;ecological_pollution_sources;ecological_pollution_sources_o;ecological_water_uses;ecological_water_uses_other;ecological_aquatic_life;ecological_aquatic_life_other;ecological_rain_24hours;hydrological_water_level;hydrological_no_water_observed;hydrological_water_flow;hydrological_waterway_width;chemical_no_water;chemical_nitrate;chemical_phosphate;optical_no_water;optical_secchi_turbidity;optical_colour;optical_colour_other;notes;surveylang;feedback_eng;feedback_core;Feeback_results_eng;Feeback_results_core;sort_order_nitrates;sort_order_phosphates;sort_order_turbidity;driedup_default;CreationDate;chemical_mercury;sample_tube_number;chemical_metals;site_town;lat_loc;lon_loc;your_locxy;nitrate_mid;phosphate_mid;feedback_score;feedback_rating;RBD_NAME;MNCAT_NAME;county;country
13,True,0,https://services3.arcgis.com/SQtySBftABENTpkx/arcgis/rest/services/Thames_Rowing_Club_Public_View/FeatureServer/0,Thames_Rowing_Club,esriGeometryPoint,objectid;globalid;group_id;group_name;audience;site_name;no_participants;sample_date;sample_time;sample_id;ecological_fw_body_type;ecological_fw_body_type_other;ecological_land_use;ecological_land_use_other;ecological_bank_vegetation;ecological_bank_vegetation_oth;ecological_water_surface;ecological_algae;ecological_litter;ecological_plastic_pollution;ecological_pollution_sources;ecological_pollution_sources_o;ecological_water_uses;ecological_water_uses_other;ecological_aquatic_life;ecological_aquatic_life_other;ecological_rain_24hours;hydrological_water_level;hydrological_no_water_observed;hydrological_water_flow;hydrological_waterway_width;chemical_no_water;chemical_nitrate;chemical_phosphate;optical_no_water;optical_secchi_turbidity;optical_colour;optical_colour_other;notes;surveylang;feedback_eng;feedback_core;Feeback_results_eng;Feeback_results_core;sort_order_nitrates;sort_order_phosphates;sort_order_turbidity;driedup_default;CreationDate;e_coli_total_coliform_count
13,True,1133,https://services3.arcgis.com/SQtySBftABENTpkx/arcgis/rest/services/Thames_WaterBlitz_Spring_2024_Public_View/FeatureServer/0,Thames_WaterBlitz_Spring_2024,esriGeometryPoint,objectid;globalid;group_id;group_name;audience;site_name;no_participants;sample_date;sample_time;sample_id;ecological_fw_body_type;ecological_fw_body_type_other;ecological_land_use;ecological_land_use_other;ecological_bank_vegetation;ecological_bank_vegetation_oth;ecological_water_surface;ecological_algae;ecological_litter;ecological_plastic_pollution;ecological_pollution_sources;ecological_pollution_sources_o;ecological_water_uses;ecological_water_uses_other;ecological_aquatic_life;ecological_aquatic_life_other;ecological_rain_24hours;chemical_nitrate;chemical_phosphate;optical_secchi_turbidity;optical_colour;optical_colour_other;notes;surveylang;CreationDate;sort_order_nitrates;sort_order_phosphates;sort_order_turbidity;Feeback_results_eng;liability_waiver;privacy_policy;optical_imperial_test;hydrological_water_level;feedback_eng;feedback_core;ecoli_intro;ecoli_home_test;ecoli_lab_test;ecoli_other;ecoli_home_test_2;ecoli_home_test_3;ecoli_home_test_avg;RBD_NAME;MNCAT_NAME;ecoli_testing_check;county;country;lab_test_check;id_number;participant_adult;participant_child;nitrate_binary;phosphate_binary;gukwb_rating;ph_value;name_of_group;ph_image
13,True,0,https://services3.arcgis.com/SQtySBftABENTpkx/arcgis/rest/services/The_Bollinteers_Public_view/FeatureServer/0,The_Bollinteers,esriGeometryPoint,objectid;globalid;group_id;group_name;audience;site_name;no_participants;sample_date;sample_time;sample_id;ecological_fw_body_type;ecological_fw_body_type_other;ecological_land_use;ecological_land_use_other;ecological_bank_vegetation;ecological_bank_vegetation_oth;ecological_water_surface;ecological_algae;ecological_litter;ecological_plastic_pollution;ecological_pollution_sources;ecological_pollution_sources_o;ecological_water_uses;ecological_water_uses_other;ecological_aquatic_life;ecological_aquatic_life_other;ecological_rain_24hours;hydrological_water_level;hydrological_no_water_observed;hydrological_water_flow;hydrological_waterway_width;chemical_no_water;chemical_nitrate;chemical_phosphate;optical_no_water;optical_secchi_turbidity;optical_colour;optical_colour_other;notes;surveylang;feedback_eng;feedback_core;Feeback_results_eng;Feeback_results_core;sort_order_nitrates;sort_order_phosphates;sort_order_turbidity;driedup_default;CreationDate;Creator;EditDate;Editor
13,True,0,https://services3.arcgis.com/SQtySBftABENTpkx/arcgis/rest/services/The_Three_Rivers_WaterBlitz_September_2022_Public_view/FeatureServer/0,The_Three_Rivers_WaterBlitz_September_2022,esriGeometryPoint,objectid;globalid;group_id;group_name;audience;site_name;sample_date;sample_time;sample_id;no_participants;ecological_fw_body_type;ecological_fw_body_type_other;ecological_land_use;ecological_land_use_other;ecological_bank_vegetation;ecological_bank_vegetation_oth;ecological_water_surface;ecological_algae;chemical_nitrate;chemical_nitrate_greater_10;chemical_phosphate;optical_secchi_turbidity;optical_colour;optical_colour_other;notes;surveylang;Feeback_results_eng;Feeback_results_core;CreationDate;Creator;EditDate;Editor;feedback_eng;feedback_core
13,True,0,https://services3.arcgis.com/SQtySBftABENTpkx/arcgis/rest/services/WRUA_FreshWater_Watch_Public_View/FeatureServer/0,WRUA_FreshWater_Watch,esriGeometryPoint,objectid;globalid;group_id;group_name;audience;site_name;no_participants;sample_date;sample_time;sample_id;ecological_fw_body_type;ecological_fw_body_type_other;ecological_land_use;ecological_land_use_other;ecological_bank_vegetation;ecological_bank_vegetation_oth;ecological_water_surface;ecological_algae;ecological_litter;ecological_plastic_pollution;ecological_pollution_sources;ecological_pollution_sources_o;ecological_water_uses;ecological_water_uses_other;ecological_aquatic_life;ecological_aquatic_life_other;ecological_rain_24hours;hydrological_water_level;hydrological_no_water_observed;hydrological_water_flow;hydrological_waterway_width;chemical_no_water;chemical_nitrate;chemical_phosphate;optical_no_water;optical_secchi_turbidity;optical_colour;optical_colour_other;notes;results;surveylang;feedback_eng;feedback_core;Feeback_results_eng;Feeback_results_core;sort_order_nitrates;sort_order_phosphates;sort_order_turbidity;driedup_default
13,True,0,https://services3.arcgis.com/SQtySBftABENTpkx/arcgis/rest/services/WRUA_Water_quality_survey_Public_View/FeatureServer/0,WRUA,esriGeometryPoint,objectid;globalid;sitename;sample_site;basin;subbasin;lat_loc;lon_loc;your_locxy;CreationDate;Creator;EditDate;Editor;chemical_ph;chemical_do;chemical_conductivity;optical_turbidity;temperature;sample_date;wrua;fww_chemical_nitrate;fww_chemical_phosphate
11,True,0,https://services3.arcgis.com/SQtySBftABENTpkx/arcgis/rest/services/WaterBlitz Acque Risorgive Public View/FeatureServer/0,WaterBlitz_Acque_Risorgive,esriGeometryPoint,objectid;globalid;group_id;group_name;audience;email_address;liability_waiver;privacy_policy;site_name;participant_adult;participant_child;no_participants;sample_date;sample_time;sample_id;ecological_fw_body_type;ecological_fw_body_type_other;ecological_land_use;ecological_land_use_other;ecological_bank_vegetation;ecological_bank_vegetation_oth;ecological_water_surface;ecological_algae;ecological_litter;ecological_plastic_pollution;ecological_pollution_sources;ecological_pollution_sources_o;ecological_water_uses;ecological_water_uses_other;ecological_aquatic_life;ecological_aquatic_life_other;ecological_rain_24hours;optical_colour;optical_colour_other;optical_imperial_test;chemical_nitrate;chemical_phosphate;nitrate_mid;phosphate_mid;nitrate_binary;phosphate_binary;gukwb_rating;notes;surveylang;RBD_NAME;MNCAT_NAME;county;country;CreationDate;Creator;EditDate;Editor;feedback_eng;feedback_core;hydrological_water_level;optical_secchi_turbidity;sort_order_nitrates;sort_order_phosphates;sort_order_turbidity
11,True,0,https://services3.arcgis.com/SQtySBftABENTpkx/arcgis/rest/services/WaterBlitz di Po Grande Public View/FeatureServer/0,WaterBlitz_di_Po_Grande,esriGeometryPoint,objectid;globalid;group_id;group_name;audience;email_address;liability_waiver;privacy_policy;site_name;participant_adult;participant_child;no_participants;sample_date;sample_time;sample_id;ecological_fw_body_type;ecological_fw_body_type_other;ecological_land_use;ecological_land_use_other;ecological_bank_vegetation;ecological_bank_vegetation_oth;ecological_water_surface;ecological_algae;ecological_litter;ecological_plastic_pollution;ecological_pollution_sources;ecological_pollution_sources_o;ecological_water_uses;ecological_water_uses_other;ecological_aquatic_life;ecological_aquatic_life_other;ecological_rain_24hours;optical_colour;optical_colour_other;optical_imperial_test;chemical_nitrate;chemical_phosphate;nitrate_mid;phosphate_mid;nitrate_binary;phosphate_binary;gukwb_rating;notes;surveylang;RBD_NAME;MNCAT_NAME;county;country;CreationDate;Creator;EditDate;Editor;feedback_eng;feedback_core;optical_secchi_turbidity;hydrological_water_level;sort_order_nitrates;sort_order_phosphates;sort_order_turbidity
13,True,0,https://services3.arcgis.com/SQtySBftABENTpkx/arcgis/rest/services/WaterBlitz_Alblasserwaard_April_2023_Public_View/FeatureServer/0,WaterBlitz_Alblasserwaard_April_2023,esriGeometryPoint,objectid;globalid;group_id;group_name;audience;site_name;no_participants;sample_date;sample_time;sample_id;ecological_fw_body_type;ecological_fw_body_type_other;ecological_land_use;ecological_land_use_other;ecological_bank_vegetation;ecological_bank_vegetation_oth;ecological_water_surface;ecological_algae;ecological_litter;ecological_plastic_pollution;ecological_pollution_sources;ecological_pollution_sources_o;ecological_water_uses;ecological_water_uses_other;ecological_aquatic_life;ecological_aquatic_life_other;ecological_rain_24hours;hydrological_water_level;hydrological_no_water_observed;hydrological_water_flow;hydrological_waterway_width;chemical_no_water;chemical_nitrate;chemical_phosphate;optical_no_water;optical_secchi_turbidity;optical_colour;optical_colour_other;notes;surveylang;feedback_eng;feedback_core;Feeback_results_eng;Feeback_results_core;sort_order_nitrates;sort_order_phosphates;sort_order_turbidity;driedup_default;CreationDate;Creator;EditDate;Editor
13,True,0,https://services3.arcgis.com/SQtySBftABENTpkx/arcgis/rest/services/White_Strand_Foroige_FreshWater_Watch_2_view/FeatureServer/0,White_Strand_Foroige_FreshWater_Watch,esriGeometryPoint,objectid;globalid;group_id;group_name;audience;site_name;no_participants;sample_date;sample_time;sample_id;ecological_fw_body_type;ecological_fw_body_type_other;ecological_land_use;ecological_land_use_other;ecological_bank_vegetation;ecological_bank_vegetation_oth;ecological_water_surface;ecological_algae;ecological_litter;ecological_plastic_pollution;ecological_pollution_sources;ecological_pollution_sources_o;ecological_water_uses;ecological_water_uses_other;ecological_aquatic_life;ecological_aquatic_life_other;ecological_rain_24hours;chemical_no_water;chemical_nitrate;chemical_phosphate;optical_no_water;optical_secchi_turbidity;optical_colour;optical_colour_other;notes;surveylang;feedback_eng;feedback_core;Feeback_results_eng;Feeback_results_core;sort_order_nitrates;sort_order_phosphates;sort_order_turbidity;driedup_default;CreationDate;EditDate;Editor;hydrological_water_level;hydrological_no_water_observed;hydrological_water_flow;hydrological_waterway_width
13,True,17,https://services3.arcgis.com/SQtySBftABENTpkx/arcgis/rest/services/Wild_Oxfordshire_and_the_Evenlode_WaterBlitz_Autumn_2023/FeatureServer/0,DataIMport,esriGeometryPoint,OBJECTID;surveylang;sample_id;Image_ID;feedback_core;feedback_eng;EditDate;group_id;group_name;audience;no_participants;site_name;submitted_date;sample_date;sample_time;Lat;Long;notes;ecological_fw_body_type;ecological_fw_body_type_other;ecological_land_use;ecological_land_use_other;ecological_bank_vegetation;ecological_bank_vegetation_oth;ecological_water_surface;ecological_litter;ecological_pollution_sources;ecological_pollution_sources_o;ecological_water_uses;ecological_water_uses_other;ecological_aquatic_life;ecological_aquatic_life_other;ecological_algae;hydrological_water_flow;hydrological_water_level;chemical_nitrate;chemical_nitrate_greater_10;chemical_phosphate;optical_secchi_turbidity;optical_colour;optical_colour_other;GlobalID;Feeback_results_eng;Feeback_results_core;ecological_plastic_pollution;ecological_rain_24hours;hydrological_waterway_width;chemical_conductivity;chemical_ph;chemical_water_temp;chemical_dissolved_solids;sort_order_nitrates;sort_order_phosphates;sort_order_turbidity;optical_no_water;chemical_no_water;hydrological_no_water_observed;driedup_default
13,True,0,https://services3.arcgis.com/SQtySBftABENTpkx/arcgis/rest/services/Ynys_Môn_FreshWater_Watchers_Public_view/FeatureServer/0,Ynys_Mon_FreshWater_Watchers,esriGeometryPoint,objectid;globalid;group_id;group_name;audience;site_name;no_participants;sample_date;sample_time;sample_id;ecological_fw_body_type;ecological_fw_body_type_other;ecological_land_use;ecological_land_use_other;ecological_bank_vegetation;ecological_bank_vegetation_oth;ecological_water_surface;ecological_algae;ecological_litter;ecological_plastic_pollution;ecological_pollution_sources;ecological_pollution_sources_o;ecological_water_uses;ecological_water_uses_other;ecological_aquatic_life;ecological_aquatic_life_other;ecological_rain_24hours;hydrological_water_level;hydrological_no_water_observed;hydrological_water_flow;hydrological_waterway_width;chemical_no_water;chemical_nitrate;chemical_phosphate;optical_no_water;optical_secchi_turbidity;optical_colour;optical_colour_other;notes;results_confirmation;surveylang;feedback_eng;feedback_core;Feeback_results_eng;sort_order_nitrates;sort_order_phosphates;sort_order_turbidity;driedup_default;nitrate_mid;phosphate_mid;feedback_score;feedback_rating;RBD_NAME;MNCAT_NAME;county;country
13,False,0,https://services3.arcgis.com/SQtySBftABENTpkx/arcgis/rest/services/service_0095a8a05b7c42fc864f2e4e733625bb/FeatureServer/0,WaterBlitz_Alblasserwaard_April_2023,esriGeometryPoint,objectid;globalid;group_id;group_name;audience;site_name;no_participants;sample_date;sample_time;sample_id;ecological_fw_body_type;ecological_fw_body_type_other;ecological_land_use;ecological_land_use_other;ecological_bank_vegetation;ecological_bank_vegetation_oth;ecological_water_surface;ecological_algae;ecological_litter;ecological_plastic_pollution;ecological_pollution_sources;ecological_pollution_sources_o;ecological_water_uses;ecological_water_uses_other;ecological_aquatic_life;ecological_aquatic_life_other;ecological_rain_24hours;hydrological_water_level;hydrological_no_water_observed;hydrological_water_flow;hydrological_waterway_width;chemical_no_water;chemical_nitrate;chemical_phosphate;optical_no_water;optical_secchi_turbidity;optical_colour;optical_colour_other;notes;surveylang;feedback_eng;feedback_core;Feeback_results_eng;Feeback_results_core;sort_order_nitrates;sort_order_phosphates;sort_order_turbidity;driedup_default;CreationDate;Creator;EditDate;Editor
13,False,0,https://services3.arcgis.com/SQtySBftABENTpkx/arcgis/rest/services/service_0267f9c185524b98a94e4bed7baa38c9/FeatureServer/0,River_Deel_WaterBlitz_May_2023,esriGeometryPoint,objectid;globalid;group_id;group_name;audience;site_name;no_participants;sample_date;sample_time;sample_id;ecological_fw_body_type;ecological_fw_body_type_other;ecological_land_use;ecological_land_use_other;ecological_bank_vegetation;ecological_bank_vegetation_oth;ecological_water_surface;ecological_algae;ecological_litter;ecological_plastic_pollution;ecological_pollution_sources;ecological_pollution_sources_o;ecological_water_uses;ecological_water_uses_other;ecological_aquatic_life;ecological_aquatic_life_other;ecological_rain_24hours;chemical_no_water;chemical_nitrate;chemical_phosphate;optical_no_water;optical_secchi_turbidity;optical_colour;optical_colour_other;notes;surveylang;feedback_eng;feedback_core;Feeback_results_eng;Feeback_results_core;sort_order_nitrates;sort_order_phosphates;sort_order_turbidity;driedup_default;CreationDate;Creator;EditDate;Editor;hydrological_water_level;hydrological_no_water_observed;hydrological_water_flow;hydrological_waterway_width
13,False,0,https://services3.arcgis.com/SQtySBftABENTpkx/arcgis/rest/services/service_0596396b99774f2680e5146045167c2d/FeatureServer/0,Fulham_Reach_Boat_Club_FreshWater_Watch,esriGeometryPoint,objectid;globalid;group_id;group_name;audience;site_name;no_participants;sample_date;sample_time;sample_id;ecological_fw_body_type;ecological_fw_body_type_other;ecological_land_use;ecological_land_use_other;ecological_bank_vegetation;ecological_bank_vegetation_oth;ecological_water_surface;ecological_algae;ecological_litter;ecological_plastic_pollution;ecological_pollution_sources;ecological_pollution_sources_o;ecological_water_uses;ecological_water_uses_other;ecological_aquatic_life;ecological_aquatic_life_other;ecological_rain_24hours;hydrological_water_level;hydrological_no_water_observed;hydrological_water_flow;hydrological_waterway_width;chemical_no_water;chemical_nitrate;chemical_phosphate;optical_no_water;optical_secchi_turbidity;optical_colour;optical_colour_other;notes;surveylang;feedback_eng;feedback_core;Feeback_results_eng;Feeback_results_core;sort_order_nitrates;sort_order_phosphates;sort_order_turbidity;driedup_default;CreationDate;Creator;EditDate;Editor;chemical_test_strip_nitrate;chemical_test_strip_phosphate;micro_e_coli_bacteria;micro_e_coli_sample
3,False,0,https://services3.arcgis.com/SQtySBftABENTpkx/arcgis/rest/services/service_0ca97e30df2140f68f544a7707a97be8/FeatureServer/0,Public_Registration___River_Deel_WaterBlitz_April_2023,esriGeometryPoint,objectid;globalid;welcome;first_name;last_name;email_address;reason_take_part;hear_about;account_required;kit_required;address;address1;address2;town_city;postcode;liability_waiver;privacy_policy;your_data;date_submitted;CreationDate;Creator;EditDate;Editor
11,False,0,https://services3.arcgis.com/SQtySBftABENTpkx/arcgis/rest/services/service_0deeeb95371f48148e433abdd5c2a925/FeatureServer/0,River_Deel_WaterBlitz_December_2024,esriGeometryPoint,objectid;globalid;group_id;group_name;audience;email_address;site_name;no_participants;sample_date;sample_time;sample_id;ecological_fw_body_type;ecological_fw_body_type_other;ecological_land_use;ecological_land_use_other;ecological_bank_vegetation;ecological_bank_vegetation_oth;ecological_water_surface;ecological_algae;ecological_litter;ecological_plastic_pollution;ecological_pollution_sources;ecological_pollution_sources_o;ecological_water_uses;ecological_water_uses_other;ecological_aquatic_life;ecological_aquatic_life_other;ecological_rain_24hours;chemical_nitrate;chemical_phosphate;nitrate_mid;phosphate_mid;optical_secchi_turbidity;optical_colour;optical_colour_other;notes;surveylang;CreationDate;Creator;EditDate;Editor;feedback_eng;sort_order_nitrates;sort_order_phosphates;feedback_core;hydrological_water_level
11,False,0,https://services3.arcgis.com/SQtySBftABENTpkx/arcgis/rest/services/service_10c655f9db34416699b04e66f3af2d5f/FeatureServer/0,Register_for_our_Public_Event,esriGeometryPoint,objectid;globalid;not_logged_in;intro;reason_take_part;have_charts;address;address1;address2;town_city;postcode;country;group_name;group_id;theusername;note_username;CreationDate;Creator;EditDate;Editor;fww_follow_group;liability_waiver;privacy_policy;your_data;hc;hear_about;date_submitted;first_name;last_name;email_address;location_qty;belongs_to_group
5,False,0,https://services3.arcgis.com/SQtySBftABENTpkx/arcgis/rest/services/service_14a94d86a1b74021816986b691686974_form/FeatureServer/0,Great_UK_WaterBlitz_Spring_2026_Pre_participation_survey,esriGeometryPoint,objectid;globalid;nature_connect_visit_space;nature_connect_emotional_attach;nature_connect_interconnected;nature_connect_education_level;nature_connect_race_ethnicity;end_thank_you;CreationDate;Creator;EditDate;Editor
11,False,0,https://services3.arcgis.com/SQtySBftABENTpkx/arcgis/rest/services/service_3d95c44a0584455ea18e2cd7125e03f6_form/FeatureServer/0,Parma_WaterBlitz,esriGeometryPoint,objectid;globalid;group_id;group_name;audience;email_address;liability_waiver;privacy_policy;site_name;participant_adult;participant_child;no_participants;sample_date;sample_time;sample_id;ecological_fw_body_type;ecological_fw_body_type_other;ecological_land_use;ecological_land_use_other;ecological_bank_vegetation;ecological_bank_vegetation_oth;ecological_water_surface;ecological_algae;ecological_litter;ecological_plastic_pollution;ecological_pollution_sources;ecological_pollution_sources_o;ecological_water_uses;ecological_water_uses_other;ecological_aquatic_life;ecological_aquatic_life_other;ecological_rain_24hours;optical_colour;optical_colour_other;optical_imperial_test;chemical_nitrate;chemical_phosphate;nitrate_mid;phosphate_mid;nitrate_binary;phosphate_binary;gukwb_rating;notes;surveylang;RBD_NAME;MNCAT_NAME;county;country;CreationDate;Creator;EditDate;Editor;QC
5,False,0,https://services3.arcgis.com/SQtySBftABENTpkx/arcgis/rest/services/service_4126c418dc3c4840bb1ed50836fd8656_form/FeatureServer/0,Great_UK_WaterBlitz_Spring_2026_Post_participation_survey,esriGeometryPoint,objectid;globalid;nature_connect_emotional_attach;nature_connect_interconnected;personal_behaviour;talk_to_others;spend_time;active_choices;engage_environment;agreement_level;environmentally_friendly;take_actions;awareness_causes;end_thank_you;CreationDate;Creator;EditDate;Editor
13,True,0,https://services3.arcgis.com/SQtySBftABENTpkx/arcgis/rest/services/service_53c0ce27117c4e418674d6aabee69da9/FeatureServer/0,Evenlode_WaterBlitz_Autumn_2023,esriGeometryPoint,objectid;globalid;group_id;group_name;audience;site_name;no_participants;sample_date;sample_time;sample_id;ecological_fw_body_type;ecological_fw_body_type_other;ecological_land_use;ecological_land_use_other;ecological_bank_vegetation;ecological_bank_vegetation_oth;ecological_water_surface;ecological_algae;ecological_litter;ecological_plastic_pollution;ecological_pollution_sources;ecological_pollution_sources_o;ecological_water_uses;ecological_water_uses_other;ecological_aquatic_life;ecological_aquatic_life_other;ecological_rain_24hours;chemical_nitrate;chemical_phosphate;optical_secchi_turbidity;optical_colour;optical_colour_other;notes;surveylang;CreationDate;Creator;EditDate;Editor
13,False,0,https://services3.arcgis.com/SQtySBftABENTpkx/arcgis/rest/services/service_8b8c4e5baf034282bf0530ee973f420b/FeatureServer/0,River_Deel_WaterBlitz_October_2023,esriGeometryPoint,objectid;globalid;group_id;group_name;audience;site_name;no_participants;sample_date;sample_time;sample_id;ecological_fw_body_type;ecological_fw_body_type_other;ecological_land_use;ecological_land_use_other;ecological_bank_vegetation;ecological_bank_vegetation_oth;ecological_water_surface;ecological_algae;ecological_litter;ecological_plastic_pollution;ecological_pollution_sources;ecological_pollution_sources_o;ecological_water_uses;ecological_water_uses_other;ecological_aquatic_life;ecological_aquatic_life_other;ecological_rain_24hours;chemical_nitrate;chemical_phosphate;optical_secchi_turbidity;optical_colour;optical_colour_other;notes;surveylang;CreationDate;Creator;EditDate;Editor;sort_order_nitrates;sort_order_phosphates;sort_order_turbidity;driedup_default;feedback_eng;feedback_core;hydrological_water_level
3,False,0,https://services3.arcgis.com/SQtySBftABENTpkx/arcgis/rest/services/service_bbfa2ef58a284a6daf06784ad91aa036/FeatureServer/0,Register_for_our_Public_Event___Open,esriGeometryPoint,objectid;globalid;reason_take_part;hear_about;first_name;last_name;email_address;location_qty;address_required;address;address1;address2;town_city;postcode;country;liability_waiver;privacy_policy;your_data;date_submitted;CreationDate;Creator;EditDate;Editor;account_required;kit_required;welcome
11,False,0,https://services3.arcgis.com/SQtySBftABENTpkx/arcgis/rest/services/service_be5f7a8895da4478b6546cd711588178_form/FeatureServer/0,WaterBlitz_Acque_Risorgive,esriGeometryPoint,objectid;globalid;group_id;group_name;audience;email_address;liability_waiver;privacy_policy;site_name;participant_adult;participant_child;no_participants;sample_date;sample_time;sample_id;ecological_fw_body_type;ecological_fw_body_type_other;ecological_land_use;ecological_land_use_other;ecological_bank_vegetation;ecological_bank_vegetation_oth;ecological_water_surface;ecological_algae;ecological_litter;ecological_plastic_pollution;ecological_pollution_sources;ecological_pollution_sources_o;ecological_water_uses;ecological_water_uses_other;ecological_aquatic_life;ecological_aquatic_life_other;ecological_rain_24hours;optical_colour;optical_colour_other;optical_imperial_test;chemical_nitrate;chemical_phosphate;nitrate_mid;phosphate_mid;nitrate_binary;phosphate_binary;gukwb_rating;notes;surveylang;RBD_NAME;MNCAT_NAME;county;country;CreationDate;Creator;EditDate;Editor;feedback_eng;feedback_core;hydrological_water_level;optical_secchi_turbidity;sort_order_nitrates;sort_order_phosphates;sort_order_turbidity
11,False,0,https://services3.arcgis.com/SQtySBftABENTpkx/arcgis/rest/services/service_c5665a340ba4490f89460f4b8ce41053/FeatureServer/0,River_Deel_WaterBlitz_May_2024,esriGeometryPoint,objectid;globalid;group_id;group_name;audience;email_address;site_name;no_participants;sample_date;sample_time;sample_id;ecological_fw_body_type;ecological_fw_body_type_other;ecological_land_use;ecological_land_use_other;ecological_bank_vegetation;ecological_bank_vegetation_oth;ecological_water_surface;ecological_algae;ecological_litter;ecological_plastic_pollution;ecological_pollution_sources;ecological_pollution_sources_o;ecological_water_uses;ecological_water_uses_other;ecological_aquatic_life;ecological_aquatic_life_other;ecological_rain_24hours;chemical_nitrate;chemical_phosphate;optical_secchi_turbidity;optical_colour;optical_colour_other;notes;surveylang;CreationDate;Creator;EditDate;Editor;sort_order_nitrates;sort_order_phosphates;sort_order_turbidity;feedback_eng;feedback_core;hydrological_water_level
3,False,0,https://services3.arcgis.com/SQtySBftABENTpkx/arcgis/rest/services/service_eefcf28bab7f45fc92f64d534ed9a4ee/FeatureServer/0,Public_Registration___River_Deel_WaterBlitz_May_2024,esriGeometryPoint,objectid;globalid;welcome;first_name;last_name;email_address;reason_take_part;hear_about;account_required;kit_required;address;address1;address2;town_city;postcode;liability_waiver;privacy_policy;your_data;date_submitted;CreationDate;Creator;EditDate;Editor
3,False,0,https://services3.arcgis.com/SQtySBftABENTpkx/arcgis/rest/services/service_f182587765974b04bffc7f99f6525dd4_form/FeatureServer/0,Public_Registration___Parma_WaterBlitz_October_2025,esriGeometryPoint,objectid;globalid;welcome;first_name;last_name;email_address;reason_take_part;hear_about;account_required;kit_required;address;address1;address2;town_city;postcode;liability_waiver;privacy_policy;your_data;date_submitted;CreationDate;Creator;EditDate;Editor
11,False,0,https://services3.arcgis.com/SQtySBftABENTpkx/arcgis/rest/services/service_f240ac0563f2407da004d25656454c7a/FeatureServer/0,Great_UK_WaterBlitz,esriGeometryPoint,objectid;globalid;group_id;group_name;audience;site_name;no_participants;sample_date;sample_time;sample_id;ecological_fw_body_type;ecological_fw_body_type_other;ecological_land_use;ecological_land_use_other;ecological_bank_vegetation;ecological_bank_vegetation_oth;ecological_water_surface;ecological_algae;ecological_litter;ecological_plastic_pollution;ecological_pollution_sources;ecological_pollution_sources_o;ecological_water_uses;ecological_water_uses_other;ecological_aquatic_life;ecological_aquatic_life_other;ecological_rain_24hours;chemical_nitrate;chemical_phosphate;optical_secchi_turbidity;optical_colour;optical_colour_other;notes;surveylang;CreationDate;Creator;EditDate;Editor;sort_order_nitrates;sort_order_phosphates;sort_order_turbidity;Feeback_results_eng;email_address;liability_waiver;privacy_policy;optical_imperial_test;hydrological_water_level;feedback_eng;feedback_core;ecoli_intro;ecoli_home_test;ecoli_lab_test;ecoli_other;ecoli_home_test_2;ecoli_home_test_3;ecoli_home_test_avg;RBD_NAME;MNCAT_NAME;ecoli_testing_check;county;country;nitrate_mid;phosphate_mid;lab_test_check;QC;id_number;participant_adult;participant_child;nitrate_binary;phosphate_binary;gukwb_rating;ph_value;name_of_group;ph_image
